#cathEX_trigg	cathEX_clip	cathEY_trigg	cathEY_clip	cathWX_trigg	cathWX_clip	cathWY_trigg	cathWY_clip
0.05		3.2		0.09		3.4		0.05		3.6		0.08		2.4
0.05		3.4		0.1		5.2		0.05		2.5		0.07		4
0.06		3.4		0.1		4.6		0.06		2.3		0.07		3.6
0.06		3.4		0.1		4		0.06		2.5		0.08		3.5
0.06		3.5		0.11		4		0.07		2.8		0.08		3.3
0.06		3.7		0.1		4.5		0.07		3.1		0.07		2.8
0.07		4		0.11		4.9		0.07		3.5		0.07		2.9
0.08		4.4		0.12		4.6		0.08		3.6		0.08		2.7
0.09		4.7		0.11		4.6		0.08		3.6		0.09		2.9
0.08		4.6		0.09		4.7		0.08		4		0.08		2.9
0.09		5.1		0.1		5.9		0.09		4.2		0.08		3.2
0.09		5.1		0.1		3.9		0.08		4.3		0.08		3
0.1		5		0.09		4.4		0.1		4.4		0.09		3.2
0.11		5.2		0.09		4.9		0.09		4.4		0.09		3.6
0.11		6.6		0.1		5		0.09		5.3		0.09		3.9
0.13		6.3		0.09		5.5		0.11		7		0.08		3.3
