#cathEX_trigg	cathEX_clip	cathEY_trigg	cathEY_clip	cathWX_trigg	cathWX_clip	cathWY_trigg	cathWY_clip
0.06		3.3		0.1		3.5		0.05		2.4		0.08		2.2
0.06		3.6		0.1		5		0.05		2.4		0.07		4.4
0.06		3.7		0.1		5.3		0.05		2.3		0.06		3.5
0.07		3.5		0.11		4.5		0.06		2.8		0.08		3.4
0.08		3.5		0.11		4.7		0.06		3		0.07		3.6
0.08		4.4		0.11		5		0.07		3.6		0.07		3.2
0.08		4.4		0.11		5		0.07		3.5		0.07		2.9
0.09		4.7		0.12		4.4		0.09		3.9		0.07		2.9
0.09		4.7		0.12		4.3		0.08		3.9		0.08		3
0.09		5.2		0.11		4.8		0.08		4.3		0.08		3.3
0.1		5.4		0.11		6.8		0.09		4.5		0.08		3
0.1		5.7		0.12		4.6		0.08		4.4		0.09		3.2
0.11		5.7		0.1		5.2		0.09		4.8		0.09		3.6
0.11		6.2		0.11		4.8		0.09		5.3		0.11		3.8
0.11		6.9		0.11		4.7		0.1		5.2		0.1		4.4
0.12		12		0.08		4.8		0.12		6.4		0.1		4.1
