#cathEX_trigg	cathEX_clip	cathEY_trigg	cathEY_clip	cathWX_trigg	cathWX_clip	cathWY_trigg	cathWY_clip
0.07		3.9		0.08		3		0.04		4.1		0.06		3.3
0.06		4.1		0.09		4.3		0.04		2.7		0.07		4.3
0.06		3.5		0.09		4.9		0.05		2.3		0.07		3.6
0.07		3.4		0.11		4.7		0.06		2.8		0.09		3.2
0.07		4		0.12		4.5		0.06		3		0.1		3.2
0.07		4.2		0.12		5.3		0.07		3.2		0.09		2.9
0.08		4.4		0.12		5.2		0.08		3.3		0.07		3
0.09		4.8		0.12		4.6		0.08		3.9		0.07		2.9
0.1		5.3		0.12		5		0.09		4.1		0.08		3.1
0.09		5.2		0.11		5		0.09		4.6		0.08		2.7
0.11		5.5		0.12		6.3		0.09		4.7		0.08		3.2
0.11		5.6		0.11		4.6		0.09		4.3		0.08		3.2
0.12		5.9		0.09		5		0.1		4.3		0.08		3.5
0.13		6		0.09		5.3		0.09		4.4		0.09		4.4
0.11		5.5		0.1		5.7		0.08		4.8		0.09		4.1
0.13		5.5		0.09		5.3		0.11		6.8		0.08		3.1
