#cathEX_trigg	cathEX_clip	cathEY_trigg	cathEY_clip	cathWX_trigg	cathWX_clip	cathWY_trigg	cathWY_clip
0.06		4.4		0.11		3.1		0.04		2.2		1.99		9
0.06		3.6		0.11		6.4		0.04		2.2		0.05		3.8
0.06		3.9		0.14		5.8		0.04		2.2		0.05		2.9
0.06		4.2		0.12		5.3		0.06		2.3		0.07		2.9
0.06		4.8		0.12		4.8		0.06		2.2		0.07		2.8
0.07		5.5		0.12		4.9		0.06		2.9		0.07		2.7
0.07		4.8		0.13		5.2		0.06		3.1		0.06		2.5
0.07		4.7		0.14		5.2		0.07		3.2		0.06		2.5
0.08		5.8		0.13		5.3		0.07		3.7		0.06		2.6
0.08		6		0.13		5.7		0.07		3.7		0.06		2.7
0.1		6		0.13		5.2		0.07		4.2		0.06		2.8
0.1		6.3		0.13		5.5		0.07		3.6		0.07		3
0.12		5.9		0.11		6.4		0.07		3.7		0.07		3.2
0.12		6.7		0.12		6.2		0.07		3.8		0.08		3.5
0.12		6		0.12		5.7		0.07		4.5		0.07		4.4
0.12		7.3		0.12		5.2		0.08		4.7		0.07		4.8
