#cathEX_trigg	cathEX_clip	cathEY_trigg	cathEY_clip	cathWX_trigg	cathWX_clip	cathWY_trigg	cathWY_clip
0.06		3.4		0.09		3.3		0.05		3.1		0.07		3.4
0.05		3.3		0.1		5		0.04		2.1		0.07		3.8
0.06		3.3		0.09		5.2		0.05		1.9		0.06		3.5
0.06		3.3		0.11		4.3		0.06		2.2		0.08		3.1
0.06		3.6		0.11		4		0.05		2.6		0.07		2.9
0.06		3.8		0.1		4.7		0.06		2.7		0.06		2.4
0.07		3.8		0.11		4.6		0.06		3.2		0.06		2.4
0.08		4.5		0.12		4.7		0.07		3.4		0.07		2.4
0.09		4.8		0.11		4.5		0.08		3.6		0.07		2.6
0.08		5		0.1		4.9		0.07		4		0.07		2.6
0.09		5.2		0.1		5.6		0.08		4		0.06		2.7
0.1		5.5		0.1		3.8		0.07		4		0.07		3.1
0.11		5.1		0.09		4.3		0.08		3.9		0.07		3.2
0.12		5.6		0.1		5		0.07		3.9		0.09		3.5
0.12		6.5		0.1		5		0.07		4.8		0.08		4.5
0.13		6.9		0.09		4.8		0.09		5.3		0.09		3.2
