#cathEX_trigg	cathEX_clip	cathEY_trigg	cathEY_clip	cathWX_trigg	cathWX_clip	cathWY_trigg	cathWY_clip
0.04		3.2		0.09		3.5		0.06		3.4		0.08		2.4
0.04		3.2		0.11		3.6		0.05		2.6		0.08		3.2
0.04		3.2		0.12		4.2		0.06		2.5		0.07		3.6
0.04		3.1		0.12		4		0.07		2.7		0.08		3.4
0.05		3.6		0.11		4.4		0.07		2.9		0.08		3.1
0.06		4		0.1		4.7		0.07		3.5		0.07		3.1
0.06		4.2		0.1		4.9		0.07		3.5		0.07		2.9
0.07		4.4		0.12		4.2		0.08		3.5		0.08		2.9
0.07		4.5		0.11		3.9		0.08		3.5		0.08		3
0.07		4.5		0.1		4.5		0.08		3.9		0.08		2.9
0.08		5.1		0.1		5.3		0.09		4.6		0.08		3
0.09		5.5		0.09		3.8		0.09		4.5		0.08		3.1
0.1		5.1		0.08		4.9		0.1		4.7		0.08		3.3
0.09		5.5		0.08		5.1		0.09		4.6		0.09		4
0.11		7.1		0.1		4.7		0.09		5.2		0.09		4.7
0.11		7.6		0.09		4.4		0.12		7.3		0.09		3.1
