#cathEX_trigg	cathEX_clip	cathEY_trigg	cathEY_clip	cathWX_trigg	cathWX_clip	cathWY_trigg	cathWY_clip
0.04		3.2		0.05		2.7		0.03		2.3		1.26		9
0.04		2.9		0.07		5.2		0.02		1.8		0.03		2
0.04		3		0.07		4.1		0.02		1.6		0.03		1.8
0.05		3.5		0.09		3.9		0.03		1.7		0.04		2
0.05		3.7		0.1		3.5		0.04		1.6		0.04		1.9
0.05		4		0.1		3.4		0.04		1.8		0.04		1.7
0.06		4		0.1		3.8		0.04		1.9		0.05		1.7
0.06		3.6		0.09		4		0.04		2.2		0.05		1.7
0.06		4		0.1		3.8		0.05		2		0.05		1.9
0.06		4.8		0.09		4		0.05		2.4		0.05		1.6
0.07		4.6		0.1		4.5		0.05		2.7		0.05		1.8
0.07		4.5		0.1		4.5		0.05		2.2		0.05		1.8
0.08		4.3		0.1		4.3		0.06		2.6		0.05		2.1
0.08		4.8		0.1		3.6		0.05		2.9		0.06		2.2
0.07		4.8		0.09		3.8		0.05		2.6		0.05		2.6
0.08		3.4		0.07		2.5		0.06		4.6		0.05		1.4
