#cathEX_trigg	cathEX_clip	cathEY_trigg	cathEY_clip	cathWX_trigg	cathWX_clip	cathWY_trigg	cathWY_clip
0.06		4		0.11		4.5		0.07		3.5		0.1		4.4
0.06		3.9		0.11		4.7		0.06		3.5		0.1		5.2
0.06		3.3		0.11		4.9		0.08		3.1		0.1		4.1
0.06		3.5		0.12		4.6		0.09		3.2		0.1		4.2
0.07		3.9		0.11		4.5		0.08		3.2		0.1		4.1
0.07		4		0.11		4.9		0.08		4		0.09		3.6
0.07		4.3		0.11		5		0.09		4.2		0.09		3.6
0.08		4.6		0.12		4.8		0.1		4.6		0.09		3.4
0.09		5.1		0.11		4.5		0.1		4.7		0.1		3.5
0.09		5		0.09		4.7		0.1		5.1		0.09		3.7
0.1		4.9		0.1		5.6		0.1		5.5		0.09		3.9
0.1		5.4		0.11		4.2		0.1		5.2		0.09		4.2
0.12		5.8		0.09		5		0.11		5.6		0.1		4.2
0.13		6.1		0.09		5.7		0.1		5.5		0.11		5.2
0.14		6.8		0.1		5.1		0.11		6		0.11		5.6
0.15		7		0.1		4.1		0.14		6.4		0.13		4.2
