#cathEX_trigg	cathEX_clip	cathEY_trigg	cathEY_clip	cathWX_trigg	cathWX_clip	cathWY_trigg	cathWY_clip
0.03		3		0.06		4.1		0.05		3.3		2.44		9
0.04		2.9		0.06		3.8		0.04		2.6		0.06		3
0.04		2.4		0.07		3.2		0.04		2.5		0.07		2.8
0.04		2.4		0.08		3.1		0.05		2.5		0.08		2.8
0.04		2.7		0.07		2.7		0.06		2.6		0.08		2.7
0.03		2.9		0.07		2.7		0.06		2.7		0.07		2.2
0.03		3		0.07		3.1		0.07		2.6		0.07		2.4
0.03		3.1		0.08		3.1		0.08		2.8		0.06		2.2
0.04		3.6		0.08		3.1		0.08		2.9		0.07		2.6
0.04		3.9		0.08		3.1		0.08		3.1		0.06		2.4
0.04		3.9		0.08		3.3		0.08		3.8		0.06		2.4
0.05		3.4		0.08		3.2		0.08		3.7		0.07		2.7
0.07		3.5		0.08		3.2		0.08		3.7		0.07		3.1
0.06		3.6		0.08		3.4		0.08		3.5		0.09		3.4
0.07		3.8		0.07		4.6		0.07		3.8		0.09		3.5
0.06		4		0.07		3.2		0.09		3.7		0.09		3.2
