#cathEX_trigg	cathEX_clip	cathEY_trigg	cathEY_clip	cathWX_trigg	cathWX_clip	cathWY_trigg	cathWY_clip
0.07		3.6		0.09		3.4		0.06		4.3		0.09		3.2
0.06		3.5		0.1		4.2		0.05		3.2		0.08		4.4
0.06		3.2		0.1		4.5		0.05		2.9		0.09		4.6
0.06		3.2		0.11		3.9		0.07		3.5		0.1		4.3
0.06		3.8		0.11		4		0.08		4		0.1		3.9
0.07		3.7		0.11		4.7		0.09		4		0.09		3.7
0.07		4.1		0.1		4.9		0.09		4.3		0.09		3.5
0.08		4.6		0.11		4.6		0.1		4.6		0.09		3.6
0.09		4.5		0.11		4.5		0.1		4.3		0.1		3.9
0.09		4.8		0.1		4.9		0.1		5.1		0.09		3.9
0.1		5.2		0.11		6.2		0.1		5.7		0.09		4
0.11		5.6		0.11		4.3		0.11		5.7		0.1		4.3
0.12		5.6		0.09		4.7		0.12		5.5		0.11		4.4
0.11		5.8		0.09		4.7		0.12		5.8		0.14		5.2
0.12		5.7		0.1		4.2		0.12		6.3		0.12		5.9
0.13		7.4		0.08		3.8		0.16		12		0.12		5.1
